naslov,leto,oskar,stevilo
Argo,2012,True,3.0
Argo,2012,False,4.0
"Arise, My Love",1940,True,1.0
"Arise, My Love",1940,False,3.0
Around the World in 80 Days,1956,False,3.0
Around the World in 80 Days,1956,True,5.0
Arrival,2016,False,7.0
Arrival,2016,True,1.0
Arthur,1981,True,2.0
Arthur,1981,False,2.0
Arthur Rubinstein – The Love of Life (L'amour de la vie - Artur Rubinstein),1969,True,1.0
Arthur Rubinstein – The Love of Life (L'amour de la vie - Artur Rubinstein),1969,False,0.0
Artie Shaw: Time Is All You've Got,1986,True,1.0
Artie Shaw: Time Is All You've Got,1986,False,0.0
As Good as It Gets,1997,True,2.0
As Good as It Gets,1997,False,5.0
Atonement,2007,False,6.0
Atonement,2007,True,1.0
Avatar,2009,True,3.0
Avatar,2009,False,6.0
Avatar: The Way of Water,2022,True,1.0
Avatar: The Way of Water,2022,False,3.0
BUtterfield 8,1960,True,1.0
BUtterfield 8,1960,False,1.0
Babe,1995,False,6.0
Babe,1995,True,1.0
Babel,2006,True,1.0
Babel,2006,False,6.0
Babette's Feast (Babettes gæstebud),1987,False,0.0
Babette's Feast (Babettes gæstebud),1987,True,1.0
Back to the Future,1985,True,1.0
Back to the Future,1985,False,3.0
Bad Girl,1931,True,2.0
Bad Girl,1931,False,1.0
Balance,1989,True,1.0
Balance,1989,False,0.0
Bao,2018,False,0.0
Bao,2018,True,1.0
Barbie,2023,False,7.0
Barbie,2023,True,1.0
Barry Lyndon,1975,False,3.0
Barry Lyndon,1975,True,4.0
Batman,1989,True,1.0
Batman,1989,False,0.0
Battleground,1949,True,2.0
Battleground,1949,False,4.0
Bear Country,1953,True,1.0
Bear Country,1953,False,0.0
Bear Story,2015,False,0.0
Bear Story,2015,True,1.0
Beauty and the Beast,1991,False,4.0
Beauty and the Beast,1991,True,2.0
Becket,1964,False,11.0
Becket,1964,True,1.0
Bedknobs and Broomsticks,1971,True,1.0
Bedknobs and Broomsticks,1971,False,4.0
Beetlejuice,1988,True,1.0
Beetlejuice,1988,False,0.0
Beginners,2011,False,0.0
Beginners,2011,True,1.0
Being There,1979,True,1.0
Being There,1979,False,1.0
Belfast,2021,False,6.0
Belfast,2021,True,1.0
Belle Epoque (The Beautiful Era),1993,True,1.0
Belle Epoque (The Beautiful Era),1993,False,0.0
Ben-Hur,1959,True,11.0
Ben-Hur,1959,False,1.0
Benjy,1951,True,1.0
Benjy,1951,False,0.0
Best Boy,1979,False,0.0
Best Boy,1979,True,1.0
Beyond the Line of Duty,1942,False,0.0
Beyond the Line of Duty,1942,True,1.0
Bicycle Thieves,1949,True,
Bicycle Thieves,1949,False,
Big Hero 6,2014,True,1.0
Big Hero 6,2014,False,0.0
Big Mama,2000,False,0.0
Big Mama,2000,True,1.0
Bird,1988,False,0.0
Bird,1988,True,1.0
Birdman or (The Unexpected Virtue of Ignorance),2014,False,5.0
Birdman or (The Unexpected Virtue of Ignorance),2014,True,4.0
Birds Anonymous,1957,True,1.0
Birds Anonymous,1957,False,0.0
BlacKkKlansman,2018,True,1.0
BlacKkKlansman,2018,False,5.0
Black Fox: The Rise and Fall of Adolf Hitler (The Black Fox),1962,False,0.0
Black Fox: The Rise and Fall of Adolf Hitler (The Black Fox),1962,True,1.0
Black Hawk Down,2001,False,2.0
Black Hawk Down,2001,True,2.0
Black Narcissus,1947,False,0.0
Black Narcissus,1947,True,2.0
Black Orpheus (Orfeu Negro),1959,False,0.0
Black Orpheus (Orfeu Negro),1959,True,1.0
Black Panther,2018,True,3.0
Black Panther,2018,False,4.0
Black Panther: Wakanda Forever,2022,True,1.0
Black Panther: Wakanda Forever,2022,False,4.0
Black Rider (Schwarzfahrer),1993,False,0.0
Black Rider (Schwarzfahrer),1993,True,1.0
Black Swan,2010,False,4.0
Black Swan,2010,True,1.0
Black and White in Color (Noirs et blancs en couleur),1976,True,1.0
Black and White in Color (Noirs et blancs en couleur),1976,False,0.0
Blade Runner 2049,2017,False,3.0
Blade Runner 2049,2017,True,2.0
Blithe Spirit,1946,True,1.0
Blithe Spirit,1946,False,0.0
Blood and Sand,1941,False,1.0
Blood and Sand,1941,True,1.0
Blood on the Sun,1945,False,0.0
Blood on the Sun,1945,True,1.0
Blossoms in the Dust,1941,False,3.0
Blossoms in the Dust,1941,True,1.0
Blue Jasmine,2013,True,1.0
Blue Jasmine,2013,False,2.0
Blue Sky,1994,False,0.0
Blue Sky,1994,True,1.0
Board and Care,1979,False,0.0
Board and Care,1979,True,1.0
Bob's Birthday,1994,True,1.0
Bob's Birthday,1994,False,0.0
Body and Soul,1947,True,1.0
Body and Soul,1947,False,2.0
Bohemian Rhapsody,2018,True,4.0
Bohemian Rhapsody,2018,False,1.0
Bombshell,2019,False,2.0
Bombshell,2019,True,1.0
Bonnie and Clyde,1967,False,8.0
Bonnie and Clyde,1967,True,2.0
Bored of Education,1936,False,0.0
Bored of Education,1936,True,1.0
Born Free,1966,False,0.0
Born Free,1966,True,2.0
Born Yesterday,1950,False,4.0
Born Yesterday,1950,True,1.0
Born into Brothels,2004,False,0.0
Born into Brothels,2004,True,1.0
Born on the Fourth of July,1989,False,6.0
Born on the Fourth of July,1989,True,2.0
Bound for Glory,1976,True,2.0
Bound for Glory,1976,False,4.0
Bowling for Columbine,2002,False,0.0
Bowling for Columbine,2002,True,1.0
Boyhood,2014,True,1.0
Boyhood,2014,False,5.0
Boys Don't Cry,1999,True,1.0
Boys Don't Cry,1999,False,1.0
Boys Town,1938,False,3.0
Boys Town,1938,True,2.0
Boys and Girls,1983,False,0.0
Boys and Girls,1983,True,1.0
Bram Stoker's Dracula,1992,False,1.0
Bram Stoker's Dracula,1992,True,3.0
Brave,2012,True,1.0
Brave,2012,False,0.0
Braveheart,1995,True,5.0
Braveheart,1995,False,5.0
Breakfast at Tiffany's,1961,False,3.0
Breakfast at Tiffany's,1961,True,2.0
Breaking Away,1979,False,4.0
Breaking Away,1979,True,1.0
Breaking the Sound Barrier,1952,False,1.0
Breaking the Sound Barrier,1952,True,1.0
Breathing Lessons: The Life and Work of Mark O'Brien,1996,True,1.0
Breathing Lessons: The Life and Work of Mark O'Brien,1996,False,0.0
Bridge of Spies,2015,True,1.0
Bridge of Spies,2015,False,5.0
Broadway Melody of 1936,1935,True,1.0
Broadway Melody of 1936,1935,False,2.0
Brokeback Mountain,2005,True,3.0
Brokeback Mountain,2005,False,5.0
Broken Lance,1954,False,1.0
Broken Lance,1954,True,1.0
Broken Rainbow,1985,True,1.0
Broken Rainbow,1985,False,0.0
Bugsy,1991,True,2.0
Bugsy,1991,False,8.0
Bullets Over Broadway,1994,False,6.0
Bullets Over Broadway,1994,True,1.0
Bullitt,1968,False,1.0
Bullitt,1968,True,1.0
Bunny,1998,True,1.0
Bunny,1998,False,0.0
Burnt by the Sun (Utomlyonnye solntsem),1994,False,0.0
Burnt by the Sun (Utomlyonnye solntsem),1994,True,1.0
Busy Little Bears,1939,True,1.0
Busy Little Bears,1939,False,0.0
Butch Cassidy and the Sundance Kid,1969,False,3.0
Butch Cassidy and the Sundance Kid,1969,True,4.0
Butterflies Are Free,1972,True,1.0
Butterflies Are Free,1972,False,2.0
CODA,2021,True,3.0
CODA,2021,False,0.0
Cabaret,1972,False,2.0
Cabaret,1972,True,8.0
Cactus Flower,1969,True,1.0
Cactus Flower,1969,False,0.0
Calamity Jane,1953,True,1.0
Calamity Jane,1953,False,2.0
California Suite,1978,False,2.0
California Suite,1978,True,1.0
Call Me Madam,1953,False,1.0
Call Me Madam,1953,True,1.0
Call Me by Your Name,2017,False,3.0
Call Me by Your Name,2017,True,1.0
Camelot,1967,False,2.0
Camelot,1967,True,3.0
Capote,2005,True,1.0
Capote,2005,False,4.0
"Captain Carey, U.S.A.",1950,True,1.0
"Captain Carey, U.S.A.",1950,False,0.0
Captains Courageous,1937,True,1.0
Captains Courageous,1937,False,3.0
Casablanca,1943,True,3.0
Casablanca,1943,False,5.0
Casals Conducts: 1964,1964,True,1.0
Casals Conducts: 1964,1964,False,0.0
Cat Ballou,1965,True,1.0
Cat Ballou,1965,False,4.0
Cavalcade,1932,False,1.0
Cavalcade,1932,True,3.0
Chagall,1963,True,1.0
Chagall,1963,False,0.0
Champion,1949,True,1.0
Champion,1949,False,5.0
Character (Karakter),1997,True,1.0
Character (Karakter),1997,False,0.0
Charade,1984,False,0.0
Charade,1984,True,1.0
Chariots of Fire,1981,True,4.0
Chariots of Fire,1981,False,3.0
Charly,1968,True,1.0
Charly,1968,False,0.0
Chernobyl Heart,2003,False,0.0
Chernobyl Heart,2003,True,1.0
Chicago,2002,True,6.0
Chicago,2002,False,7.0
Children of a Lesser God,1986,True,1.0
Children of a Lesser God,1986,False,4.0
Chinatown,1974,True,1.0
Chinatown,1974,False,10.0
Churchill's Island,1941,True,1.0
Churchill's Island,1941,False,0.0
Cimarron,1930,True,3.0
Cimarron,1930,False,4.0
Cinema Paradiso,1989,False,0.0
Cinema Paradiso,1989,True,1.0
Citizen Kane,1941,False,8.0
Citizen Kane,1941,True,1.0
Citizenfour,2014,True,1.0
Citizenfour,2014,False,0.0
City Slickers,1991,False,0.0
City Slickers,1991,True,1.0
City of Wax,1934,True,1.0
City of Wax,1934,False,0.0
Cleopatra,1934,False,4.0
Cleopatra,1963,True,4.0
Cleopatra,1963,False,5.0
Cleopatra,1934,True,1.0
Climbing the Matterhorn,1947,True,1.0
Climbing the Matterhorn,1947,False,0.0
Close Encounters of the Third Kind,1977,True,
Close Encounters of the Third Kind,1977,False,
Close Harmony,1981,False,0.0
Close Harmony,1981,True,1.0
Closed Mondays,1974,False,0.0
Closed Mondays,1974,True,1.0
Closely Watched Trains (Ostre sledované vlaky),1967,False,0.0
Closely Watched Trains (Ostre sledované vlaky),1967,True,1.0
Coal Miner's Daughter,1980,False,6.0
Coal Miner's Daughter,1980,True,1.0
Coco,2017,True,2.0
Coco,2017,False,0.0
Cocoon,1985,False,0.0
Cocoon,1985,True,2.0
Cold Mountain,2003,True,1.0
Cold Mountain,2003,False,6.0
Colette,2020,True,1.0
Colette,2020,False,0.0
"Come Back, Little Sheba",1952,True,1.0
"Come Back, Little Sheba",1952,False,2.0
Come and Get It,1936,True,1.0
Come and Get It,1936,False,1.0
Coming Home,1978,False,5.0
Coming Home,1978,True,3.0
Common Threads: Stories from the Quilt,1989,False,0.0
Common Threads: Stories from the Quilt,1989,True,1.0
Cool Hand Luke,1967,False,3.0
Cool Hand Luke,1967,True,1.0
Coquette,1928,True,1.0
Coquette,1928,False,0.0
Cover Girl,1944,False,4.0
Cover Girl,1944,True,1.0
Crac,1981,True,1.0
Crac,1981,False,0.0
Crash,2005,True,3.0
Crash,2005,False,3.0
Crash Dive,1943,False,0.0
Crash Dive,1943,True,1.0
Crashing the Water Barrier,1956,True,1.0
Crashing the Water Barrier,1956,False,0.0
Crazy Heart,2009,True,2.0
Crazy Heart,2009,False,1.0
Creature Comforts,1990,False,0.0
Creature Comforts,1990,True,1.0
Cries and Whispers (Viskningar och rop),1973,False,4.0
Cries and Whispers (Viskningar och rop),1973,True,1.0
Crisis Hotline: Veterans Press 1,2014,False,0.0
Crisis Hotline: Veterans Press 1,2014,True,1.0
Cromwell,1970,False,1.0
Cromwell,1970,True,1.0
"Crouching Tiger, Hidden Dragon",2000,True,4.0
"Crouching Tiger, Hidden Dragon",2000,False,6.0
Cruella,2021,True,1.0
Cruella,2021,False,1.0
Curfew,2012,False,0.0
Curfew,2012,True,1.0
Cyrano de Bergerac,1950,True,1.0
Cyrano de Bergerac,1950,False,0.0
Cyrano de Bergerac,1990,False,4.0
Cyrano de Bergerac,1990,True,1.0
Czechoslovakia 1968,1969,False,0.0
Czechoslovakia 1968,1969,True,1.0
Dallas Buyers Club,2013,True,3.0
Dallas Buyers Club,2013,False,3.0
Dances with Wolves,1990,True,7.0
Dances with Wolves,1990,False,5.0
Dangerous,1935,False,0.0
Dangerous,1935,True,1.0
Dangerous Liaisons,1988,True,3.0
Dangerous Liaisons,1988,False,4.0
Dangerous Moves (La Diagonale du fou),1984,True,1.0
Dangerous Moves (La Diagonale du fou),1984,False,0.0
Darkest Hour,2017,False,4.0
Darkest Hour,2017,True,2.0
Darling,1965,True,3.0
Darling,1965,False,2.0
Day for Night (La Nuit américaine),1973,False,3.0
Day for Night (La Nuit américaine),1973,True,1.0
Day of the Painter,1960,True,1.0
Day of the Painter,1960,False,0.0
Daybreak in Udi,1949,False,0.0
Daybreak in Udi,1949,True,1.0
Days of Heaven,1978,False,3.0
Days of Heaven,1978,True,1.0
Days of Waiting,1990,False,0.0
Days of Waiting,1990,True,1.0
Days of Wine and Roses,1962,True,1.0
Days of Wine and Roses,1962,False,4.0
Dead Man Walking,1995,False,3.0
Dead Man Walking,1995,True,1.0
Dead Poets Society,1989,True,1.0
Dead Poets Society,1989,False,3.0
"Deadly Deception: General Electric, Nuclear Weapons and Our Environment",1991,True,1.0
"Deadly Deception: General Electric, Nuclear Weapons and Our Environment",1991,False,0.0
Dear Basketball,2017,True,1.0
Dear Basketball,2017,False,0.0
Dear Diary,1996,True,1.0
Dear Diary,1996,False,0.0
Death Becomes Her,1992,True,1.0
Death Becomes Her,1992,False,0.0
Death on the Nile,1978,True,1.0
Death on the Nile,1978,False,0.0
December 7th,1943,False,0.0
December 7th,1943,True,1.0
Declaration of Independence,1938,False,0.0
Declaration of Independence,1938,True,1.0
Defending Our Lives,1993,False,0.0
Defending Our Lives,1993,True,1.0
Departures,2008,False,0.0
Departures,2008,True,1.0
Der Fuehrer's Face,1942,False,0.0
Der Fuehrer's Face,1942,True,1.0
Dersu Uzala,1975,False,0.0
Dersu Uzala,1975,True,1.0
Desert Victory,1943,False,0.0
Desert Victory,1943,True,1.0
Design for Death,1947,False,0.0
Design for Death,1947,True,1.0
Designing Woman,1957,False,0.0
Designing Woman,1957,True,1.0
Destination Moon,1950,True,1.0
Destination Moon,1950,False,1.0
Dick Tracy,1990,False,4.0
Dick Tracy,1990,True,3.0
Dirty Dancing,1987,False,0.0
Dirty Dancing,1987,True,1.0
Disraeli,1929,True,1.0
Disraeli,1929,False,2.0
Divorce Italian Style,1962,True,1.0
Divorce Italian Style,1962,False,2.0
Django Unchained,2012,False,3.0
Django Unchained,2012,True,2.0
Doctor Dolittle,1967,False,7.0
Doctor Dolittle,1967,True,2.0
Doctor Zhivago,1965,True,5.0
Doctor Zhivago,1965,False,5.0
Dodsworth,1936,True,1.0
Dodsworth,1936,False,6.0
Dog Day Afternoon,1975,True,1.0
Dog Day Afternoon,1975,False,5.0
Don't,1974,False,0.0
Don't,1974,True,1.0
Down and Out in America,1986,False,0.0
Down and Out in America,1986,True,1.0
Dr. Jekyll and Mr. Hyde,1931,False,2.0
Dr. Jekyll and Mr. Hyde,1931,True,1.0
Dreamgirls,2006,True,2.0
Dreamgirls,2006,False,6.0
Drive My Car,2021,False,3.0
Drive My Car,2021,True,1.0
Driving Miss Daisy,1989,False,5.0
Driving Miss Daisy,1989,True,4.0
Dumbo,1941,False,1.0
Dumbo,1941,True,1.0
Dune,2021,True,6.0
Dune,2021,False,4.0
Dunkirk,2017,False,5.0
Dunkirk,2017,True,3.0
Dylan Thomas,1962,False,0.0
Dylan Thomas,1962,True,1.0
E.T.: The Extra-Terrestrial,1982,True,4.0
E.T.: The Extra-Terrestrial,1982,False,5.0
Earthquake,1974,False,
Earthquake,1974,True,
East of Eden,1955,False,3.0
East of Eden,1955,True,1.0
Easter Parade,1948,True,1.0
Easter Parade,1948,False,0.0
Ed Wood,1994,True,2.0
Ed Wood,1994,False,0.0
Educating Peter,1992,False,0.0
Educating Peter,1992,True,1.0
Election Night (Valgaften),1998,False,0.0
Election Night (Valgaften),1998,True,1.0
Elizabeth,1998,True,1.0
Elizabeth,1998,False,6.0
Elizabeth: The Golden Age,2007,True,1.0
Elizabeth: The Golden Age,2007,False,1.0
Elmer Gantry,1960,False,2.0
Elmer Gantry,1960,True,3.0
Emma,1996,True,1.0
Emma,1996,False,1.0
Encanto,2021,True,1.0
Encanto,2021,False,2.0
Erin Brockovich,2000,False,4.0
Erin Brockovich,2000,True,1.0
Eskimo,1934,False,0.0
Eskimo,1934,True,1.0
Eternal Sunshine of the Spotless Mind,2004,False,1.0
Eternal Sunshine of the Spotless Mind,2004,True,1.0
Every Child,1979,True,1.0
Every Child,1979,False,0.0
Everything Everywhere All at Once,2022,False,4.0
Everything Everywhere All at Once,2022,True,7.0
Evita,1996,False,4.0
Evita,1996,True,1.0
Ex Machina,2015,False,1.0
Ex Machina,2015,True,1.0
Exodus,1960,True,1.0
Exodus,1960,False,2.0
Facing Your Danger,1946,False,0.0
Facing Your Danger,1946,True,1.0
Fame,1980,True,2.0
Fame,1980,False,4.0
Fanny & Alexander (Fanny och Alexander),1983,True,4.0
Fanny & Alexander (Fanny och Alexander),1983,False,2.0
Fantastic Beasts and Where to Find Them,2016,False,1.0
Fantastic Beasts and Where to Find Them,2016,True,1.0
Fantastic Voyage,1966,False,3.0
Fantastic Voyage,1966,True,2.0
Fargo,1996,False,5.0
Fargo,1996,True,2.0
Father Goose,1964,False,2.0
Father Goose,1964,True,1.0
Father and Daughter,2000,True,1.0
Father and Daughter,2000,False,0.0
Feast,2014,True,1.0
Feast,2014,False,0.0
Federico Fellini's 8½,1963,True,2.0
Federico Fellini's 8½,1963,False,3.0
Fellini's Casanova (Il Casanova di Federico Fellini),1976,True,1.0
Fellini's Casanova (Il Casanova di Federico Fellini),1976,False,1.0
Fences,2016,False,3.0
Fences,2016,True,1.0
Ferdinand the Bull,1938,True,1.0
Ferdinand the Bull,1938,False,0.0
Fiddler on the Roof,1971,True,3.0
Fiddler on the Roof,1971,False,5.0
Finding Nemo,2003,True,1.0
Finding Nemo,2003,False,3.0
Finding Neverland,2004,False,6.0
Finding Neverland,2004,True,1.0
First Man,2018,False,3.0
First Man,2018,True,1.0
First Steps,1947,True,1.0
First Steps,1947,False,0.0
Flamenco at 5:15,1983,False,0.0
Flamenco at 5:15,1983,True,1.0
Flashdance,1983,False,3.0
Flashdance,1983,True,1.0
Flowers and Trees,1931,False,0.0
Flowers and Trees,1931,True,1.0
Folies Bergere,1935,True,1.0
Folies Bergere,1935,False,0.0
For Scent-imental Reasons,1949,False,0.0
For Scent-imental Reasons,1949,True,1.0
For Whom the Bell Tolls,1943,True,1.0
For Whom the Bell Tolls,1943,False,8.0
For the Birds,2001,False,0.0
For the Birds,2001,True,1.0
Forbidden Games,1952,False,
Forbidden Games,1952,True,
Ford v Ferrari,2019,False,2.0
Ford v Ferrari,2019,True,2.0
Forrest Gump,1994,False,7.0
Forrest Gump,1994,True,6.0
Frank Film,1973,True,1.0
Frank Film,1973,False,0.0
Franz Kafka's It's a Wonderful Life,1994,True,1.0
Franz Kafka's It's a Wonderful Life,1994,False,0.0
Free Solo,2018,True,1.0
Free Solo,2018,False,0.0
Freeheld,2007,False,0.0
Freeheld,2007,True,1.0
Frenchman's Creek,1945,True,1.0
Frenchman's Creek,1945,False,0.0
Frida,2002,False,4.0
Frida,2002,True,2.0
From Here to Eternity,1953,True,8.0
From Here to Eternity,1953,False,5.0
From Mao to Mozart: Isaac Stern in China,1980,False,0.0
From Mao to Mozart: Isaac Stern in China,1980,True,1.0
Frozen,2013,True,2.0
Frozen,2013,False,0.0
Funny Girl,1968,False,7.0
Funny Girl,1968,True,1.0
Gandhi,1982,True,8.0
Gandhi,1982,False,3.0
Gaslight,1944,False,5.0
Gaslight,1944,True,2.0
Gate of Hell (Jigokumon),1954,False,
Gate of Hell (Jigokumon),1954,True,
Genocide,1981,False,0.0
Genocide,1981,True,1.0
Gentleman's Agreement,1947,False,5.0
Gentleman's Agreement,1947,True,3.0
Gerald McBoing-Boing,1950,False,0.0
Gerald McBoing-Boing,1950,True,1.0
Geri's Game,1997,True,1.0
Geri's Game,1997,False,0.0
Get Out,2017,True,1.0
Get Out,2017,False,3.0
Get Out Your Handkerchiefs (Préparez vos mouchoirs),1978,False,0.0
